########## Testcase 0: Failed ##########
Expected Output: 
Given sudoku is solved

Your Output: 
81
Given sudoku is solved
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
7
7
7
7
7
7
7
7
7

Your Output: 
81
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
